"Window","Quick Access","⌘3","In Windows"
"Task Repositories","Mark Task Complete","⌥⇧C","In Tasks Editor"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Terminal view commands","Terminal view insert","⌥R","Terminal Typing Connected"
"Source","Remove Block Comment","⇧⌘\","Editing JavaScript Source"
"Views","Show View","⌥⌘Q Q","In Windows"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Task Repositories","Quick Outline","⌘O","In Tasks Editor"
"Edit","Context Information","⌃⇧Space","In Dialogs and Windows"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Navigate","Previous Page","⇧⌘F5","In Faces Config Editor"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"Terminal view commands","Paste","⇧⌘V","Terminal Control in Focus"
"File","Save","⌘S","In Windows"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"File","Properties","⌘I","In Windows"
"Navigate","Quick Outline","⇧⌘O","Task Markup Editor Source Context"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Project","Build All","⌘B","In Windows"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"ASA 9.x table schema editor","Cut","⌥X","In Windows"
"Edit","Incremental Find","⌘J","Editing Text"
"Edit","Content Assist","⌥Space","In Dialogs and Windows"
"File","Rename","F2","In Windows"
"Terminal view commands","Terminal view insert","⌥H","Terminal Typing Connected"
"Refactor - JavaScript","Move - Refactoring ","⌥⌘V","JavaScript View"
"Edit","Select Next Element","⌃⇧→","Editing JavaScript Source"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"Run/Debug","Trigger Restart","⌘R","In I/O Console"
"Navigate","Open Type in Hierarchy","⇧⌘H","JavaScript View"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Edit","Restore Last Selection","⌃⇧↓","Editing JavaScript Source"
"Navigate","Quick Outline","⌘O","WikiText Markup Source Context"
"Web Page Editor Layout","Source Code","⇧⌘F12","Using Web Page Editor"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Navigate","&Quick Cross References","⌥⇧P","Editing Java Source"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"JavaScript Debug","Evaluate","⌥⇧E","Editing JavaScript Source"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing JavaScript Source"
"File","New menu","⌥⌘N","In Windows"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Navigate","Open Maven POM","⌥⇧P","In Windows"
"Source","Quick Assist - Extract method","⌘2 M","Editing Java Source"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","⌥⇧↑","In Tasks View"
"Views","JavaScript Script Explorer","⌥⌘Q P","JavaScript View"
"Source","Toggle Comment","⌘/","Editing Java Source"
"Source","Show Source Quick Menu","⌥⌘S","JavaScript View"
"Database Tools","Execute Current Text","⌥S","Editing SQL"
"Run/Debug","Run Maven Build","⌥⇧X M","In Windows"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Terminal view commands","Quick Access","⌥→","Terminal Control in Focus"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Database Tools","Edit in SQL Query Builder...","⌥Q","Editing SQL"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Navigate","Open Manifest","⌥⇧⌘M","In Windows"
"Edit","Find and Replace","⌘F","In Windows"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Edit","Add Maven Plugin","⌃⇧P","Editing XML Source"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Task Repositories","New Subtask","⇧Insert","In Tasks View"
"File","New","⌘N","In Windows"
"View","Zoom In","⌘=","In Windows"
"Navigate","Backward History","⌘[","In Windows"
"Navigate","Activate Task","⌘F9","In Windows"
"Server","Stop","⌥⌘S","In Servers View"
"YEdit","Toggle Comment","⇧⌘C","YEdit editor context"
"Navigate","Open Declaration","F3","JavaScript View"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Run/Debug","Debug","⌘F11","In Windows"
"Refactor - JavaScript","Change Function Signature","⌥⌘C","JavaScript View"
"Navigate","Previous Page","⇧⌘F5","Using Web Page Editor"
"Window","Toggle Full Screen","⌃⌘F","In Windows"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Spy","Plug-in Menu Spy","⌥⇧F2","In Dialogs and Windows"
"SQL Results View","Terminate Result","⌘Break","In Windows"
"Source","Annotate Class File","⌘1","Browsing attached Java Source"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Git","Commit...","⌥⌘3","In Windows"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⌥⇧↓","In Tasks View"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Terminal view commands","Copy","⌘Insert","Terminal Control in Focus"
"Text Editing","Zoom In","⌘+","Editing Text"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Text Editing","Text Start","⌘↖","Editing Text"
"File","Refresh","F5","In Windows"
"Source","Toggle Comment","⌘/","Editing JavaScript Source"
"View","Zoom Out","⌘-","In Windows"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Navigate","Forward History","⌥⌘→","In Windows"
"Source","Add JSDoc Comment","⌥⌘J","JavaScript View"
"Text Editing","Text Start","↖","Editing Text"
"Search","Open Search Dialog","⌃H","In Windows"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Edit","Select Next Element","⌃⇧→","Editing in Structured Text Editors"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Text Editing","Select Next Word","⌥⇧→","Editing Text"
"Navigate","Go to Line","⌘L","Editing Text"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Edit","Previous Sibling","⌃⇧↑","Editing in Structured Text Editors"
"Text Editing","Text End","⌘↘","Editing Text"
"Views","JavaScript Declaration","⌥⌘Q D","JavaScript View"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"Source","Format","⇧⌘F","Editing Java Source"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Navigate","Open Spring Bean","⌥⇧B","In Windows"
"File","Print","⌘P","In Windows"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Edit","Next Sibling","⌃⇧↓","Editing in Structured Text Editors"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Run/Debug","Debug Spring Boot App","⌥⇧D B","In Windows"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Edit","Select Previous Element","⌃⇧←","Editing in Structured Text Editors"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Window","Toggle Split Editor (Vertical)","⇧⌘[","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","JavaScript View"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"ASA 9.x table schema editor","Copy","⌥C","In Windows"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Task Repositories","New Subtask","⌥⇧N","In Tasks View"
"Window","Select Maven Profiles","⌃⌥P","In Windows"
"File","Save All","⇧⌘S","In Windows"
"Text Editing","Line End","⌘→","Editing Text"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"Terminal view commands","Terminal view insert","⌥S","Terminal Typing Connected"
"Navigate","Previous","⇧⌘.","In Windows"
"Window","Quick Switch Editor","⌘E","In Windows"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Task Repositories","Mark Task Read","⌥⇧R","In Tasks Editor"
"Terminal Commands","Open Local Terminal on Selection","⌃⌥⇧T","In Windows"
"Navigate","Backward History","⌥⌘←","In Windows"
"Terminal view commands","Terminal view insert","⌥F","Terminal Typing Connected"
"Window","Close Dialog","⌘W","In Dialogs"
"Task Repositories","Open Selected Task","⌘↩","In Tasks View"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","JavaScript View"
"Run/Debug","Inspect","⇧⌘I","Chromium Debug"
"Run/Debug","Terminate","⌘F2","Debugging"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"Text Editing","Next Word","⌥→","Editing Text"
"File","Close All","⇧⌘W","In Windows"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Run/Debug","Run AspectJ/Java Application","⌥⇧X C","In Windows"
"Terminal view commands","Paste","⌘V","Terminal Control in Focus"
"Uncategorized","Add Artifact to Target Platform","⌥⇧⌘A","In Windows"
"Navigate","Next Page","⌘F5","Using Web Page Editor"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Navigate","Open External JSDoc","⇧F2","JavaScript View"
"Run/Debug","Debug Eclipse Application","⌃⌥⌘D E","In Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Edit","Select Next Element","⌃⇧↘","Editing Java Source"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Web Page Editor Layout","Horizontal Layout","⇧⌘F10","Using Web Page Editor"
"Navigate","Quick Outline","⌘O","Editing JavaScript Source"
"Views","Documentation","⌥⌘Q J","JavaScript View"
"Edit","Restore Last Selection","⌥⇧↓","Editing in Structured Text Editors"
"Edit","Select Enclosing Element","⌥⇧↑","Editing in Structured Text Editors"
"Refactor - JavaScript","Show Refactor Quick Menu","⌥⌘T","JavaScript View"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Terminal view commands","Terminal view insert","⌥N","Terminal Typing Connected"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Task Repositories","Mark Task Unread","⌥⇧U","In Tasks View"
"Navigate","Open Declaration","F3","In Windows"
"Window","Next View","⌘F7","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing JavaScript Source"
"Edit","Select Previous Element","⌃⇧↖","Editing Java Source"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Server","Debug","⌥⌘D","In Servers View"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Window","Previous View","⇧⌘F7","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Text Editing","Delete Line","⌘D","Editing Text"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"File","Properties","⌥↩","In Windows"
"Focused UI","Make Landmark","⌥⇧⌘↑","In Windows"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Database Tools","Goto Matching Token","⇧⌘P","Editing SQL"
"Search","References in Workspace","⇧⌘G","JavaScript View"
"Navigate","Beans Quick Outline","⇧⌘O","Editing in Structured Text Editors"
"Navigate","Beans Quick Cross References","⌥⇧G","Editing Text"
"YEdit","Format","⇧⌘F","YEdit editor context"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Window","Next Editor","⌘F6","In Windows"
"Edit","Add Maven Dependency","⌃⇧D","Editing XML Source"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Quick Search Category","Quick Search Command","⇧⌘L","In Windows"
"Text Editing","Text End","↘","Editing Text"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","⌘↩","In Breakpoints View"
"Source","Quick Assist - Rename in file","⌘2 R","Editing JavaScript Source"
"Database Tools","Execute Selected Text","⌥X","Editing SQL"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Navigate","Last Edit Location","⌃Q","In Windows"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Navigate","Previous Page","⌥⇧F7","In Windows"
"Navigate","Open Task","⌥⌘F12","In Windows"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"YEdit","Toggle Comment","⌘/","YEdit editor context"
"Web Page Editor Layout","Vertical Layout","⇧⌘F9","Using Web Page Editor"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Text Editing","Line Start","⌘←","Editing Text"
"Text Editing","Zoom Out","⌘-","Editing Text"
"Text Editing","Select Previous Word","⌥⇧←","Editing Text"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Edit","Restore Last Selection","⌃⇧⇟","Editing Java Source"
"JavaScript Debug","Open Source","⇧⌘3","Debugging"
"Server","Publish","⌥⌘P","In Servers View"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Run/Debug","Skip All Breakpoints","⌥⌘B","In Windows"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Navigate","Go to Previous Member","⌃⌥↑","Editing JavaScript Source"
"Database Tools","Run","⌥⌘R","Editing SQL"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Focused UI","Make Less Interesting","⌥⇧⌘↓","In Windows"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"SQL Results View","Remove All Visible Results","⇧⌦","In Windows"
"Edit","Add Im&port","⇧⌘M","Editing JSP Source"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Edit","Select Previous Element","⌃⇧←","Editing JavaScript Source"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Text Editing","Previous Word","⌥←","Editing Text"
"Navigate","Open from Clipboard","⇧⌘V","In Windows"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","⌥C","Terminal Typing Connected"
"Server","Run","⌥⌘R","In Servers View"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Run/Debug","Run to Line","⌘R","Debugging"
"Source","Quick Assist - Assign to var","⌘2 F","Editing JavaScript Source"
"Task Repositories","Mark Task Read","⌥⇧R","In Tasks View"
"Navigate","Show In...","⌥⌘W","In Windows"
"Terminal view commands","Terminal view insert","⌥L","Terminal Typing Connected"
"Source","Toggle Comment","⌘7","Editing JavaScript Source"
"Run/Debug","Step Return","F7","Debugging"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Edit","Word Completion","⌃.","Editing Text"
"Window","Activate Editor","⌘F12","In Windows"
"Window","Show Contributing Plug-in","⌥⇧F3","In Dialogs and Windows"
"Refactor - JavaScript","Rename - Refactoring ","⌥⌘R","JavaScript View"
"Edit","Toggle Comment","⌘/","Editing SQL"
"Source","Format","⇧⌘F","Editing JavaScript Source"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Uncategorized","Copy SHA-1","⌘C","In Git Reflog View"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Run/Debug","Run on Server","⌥⇧X R","In Windows"
"Navigate","Next","⌘.","In Windows"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Refactor - JavaScript","Extract Local Variable","⌥⌘L","JavaScript View"
"Run/Debug","EOF","⌃D","In I/O Console"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Window","Toggle Split Editor (Horizontal)","⇧⌘-","In Windows"
"Terminal Commands","Open Local Terminal on Selection","⌃⌥T","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Navigate","Next Page","⌥F7","In Windows"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Source","Organize Imports","⇧⌘O","In Windows"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Focused UI","Focus on Active Task","⌥⇧H","In Windows"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"EMF Code Generation","Generate Code","⌥⇧G","In Windows"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Database Tools","Execute All","⌥⌘X","Editing SQL"
"Window","Update Project","⌥F5","In Windows"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing JavaScript Source"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","⌥Y","Terminal Typing Connected"
"Edit","Select Enclosing Element","⌃⇧⇞","Editing Java Source"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"ASA 9.x table schema editor","Paste","⌥V","In Windows"
"Edit","Quick Diff Toggle","⌃⇧Q","Editing Text"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Task Editor","Submit Task","⌥⇧S","In Tasks Editor"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Edit","Delete","⌦","In Windows"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Edit","Move","⌥⇧V","Editing JSP Source"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Search","References in Workspace","⇧⌘G","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Task Repositories","Mark Task Complete","⌥⇧C","In Tasks View"
"Terminal view commands","Terminal view insert","⌥D","Terminal Typing Connected"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Text Editing","Zoom In","⌘=","Editing Text"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Run/Debug","Run","⇧⌘F11","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Task Repositories","Mark Task Incomplete","⌥⇧I","In Tasks Editor"
"Edit","Rename","⌥⇧R","Editing JSP Source"
"Run/Debug","Step Over","F6","Debugging"
"Terminal view commands","Maximize Active View or Editor","⌥↑","Terminal Control in Focus"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Navigate","Next Page","⌘F5","In Faces Config Editor"
"Run/Debug","Run Spring Boot App","⌥⇧X B","In Windows"
"Task Repositories","New Local Task","⌥N","In Tasks View"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Focused UI","Show Context Quick View","⌥⇧⌘→","In Windows"
"Run/Debug","Run XSLT Transformation","⌥⌘X X","In Windows"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Manifest Editor Source","Format Source","⇧⌘F","PDE editor"
"Run/Debug","Debug XSLT Transformation","⌥⌘D X","In Windows"
"Terminal view commands","Copy","⌘C","Terminal Control in Focus"
"Navigate","Open Remote Task","⌥⇧⌘F12","In Windows"
"Terminal view commands","Terminal view insert","⌥T","Terminal Typing Connected"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","⌥P","Terminal Typing Connected"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Views","Show View ()","⌥⌘Q D","In Windows"
"Window","Previous Editor","⇧⌘F6","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","⌥E","Terminal Typing Connected"
"Edit","Find Next","⌘K","Editing Text"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","JavaScript View"
"Terminal view commands","Terminal view insert","⌥W","Terminal Typing Connected"
"Task Repositories","Mark Task Incomplete","⌥⇧I","In Tasks View"
"Run/Debug","Execute","⌘U","In Windows"
"Spy","Plug-in Selection Spy","⌥⇧F1","In Dialogs and Windows"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Source","Toggle Comment","⌘7","Editing Java Source"
"File","Close","⌘W","In Windows"
"Navigate","Forward History","⌘]","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Task Repositories","Mark Task Unread","⌥⇧U","In Tasks Editor"
"Terminal view commands","Terminal view insert","⌥B","Terminal Typing Connected"
"Database Tools","Debug","⌥⌘D","Editing SQL"
"Search","Spring Beans References Search","⇧⌘G","Editing in Structured Text Editors"
"Edit","Select Enclosing Element","⌃⇧↑","Editing JavaScript Source"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","⌥G","Terminal Typing Connected"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"Terminal view commands","Copy","⇧⌘C","Terminal Control in Focus"
"Web Page Editor Layout","Graphical Designer","⇧⌘F11","Using Web Page Editor"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Run/Debug","Debug AspectJ/Java Application","⌥⇧D C","In Windows"
"Run/Debug","Run OSGi Framework","⌥⌘X O","In Windows"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Edit","Toggle Word Wrap","⌥⌘Y","Editing Text"
"Terminal view commands","Terminal view insert","⌥V","Terminal Typing Connected"
"Database Tools","Execute Selected Text As One Statement","⌥C","Editing SQL"
"Terminal view commands","Paste","⇧Insert","Terminal Control in Focus"
"Terminal view commands","Terminal view insert","⌥A","Terminal Typing Connected"
"Navigate","Quick Hierarchy","⌘T","Editing JavaScript Source"
"Navigate","Quick Outline","⌘O","PDE editor"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Window","Next Perspective","⌘F8","In Windows"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Run/Debug","Debug on Server","⌥⇧D R","In Windows"
"Refactor - JavaScript","Extract Function","⌥⌘M","JavaScript View"
"SQL Results View","Remove Result","⌘⌦","In Windows"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Edit","Matching Tag","⌃⇧.","Editing in Structured Text Editors"
"Views","JavaScript Type Hierarchy","⌥⌘Q T","JavaScript View"
"Navigate","Open Type","⇧⌘T","In Windows"
"Navigate","Open Type","⇧⌘T","Editing JavaScript Source"
"Search","Declaration in Workspace","⌘G","In Windows"
"Window","Maximize Active View or Editor","⌃M","In Windows"
